start bezier curve prepare
Finish bezier curve prepare
Start PrepareBinomialandFixedPoint
bigE size:750
bigF size:13500
Debug flags enabled, copying memory
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.316634 0.321945 1.333173 1.728808 0.793715 0.378581 0.398796 2.329694 2.780452 0.811397 0.468616 0.501375 3.026260 3.297431 0.819159 0.577496 0.614243 3.467559 3.419340 0.816223 0.697406 0.726283 3.694482 3.266274 0.805679 0.821829 0.830076 3.744299 2.939997 0.790391 0.945435 0.921304 3.650813 2.525099 0.772472 1.063964 0.998199 3.444525 2.090151 0.753518 1.174121 1.061027 3.152793 1.688876 0.734843 1.273473 1.111614 2.800003 1.361302 0.717639 1.360350 1.152909 2.407720 1.134924 0.703046 1.433760 1.188583 1.994860 1.025866 0.692174 1.493295 1.222672 1.577845 1.040037 0.686084 1.539061 1.259256 1.170770 1.174300 0.685739 1.571591 1.302173 0.785562 1.417620 0.691921 1.591786 1.354781 0.432145 1.752239 0.705137 1.600844 1.419746 0.118601 2.154824 0.725515 1.600207 1.498884 -0.148667 2.597631 0.752715 1.591502 1.593025 -0.364776 3.049670 0.785876 1.576497 1.701930 -0.526196 3.477862 0.823640 1.557056 1.824239 -0.630589 3.848197 0.864252 1.535106 1.957458 -0.676650 4.126897 0.905743 1.512600 2.097987 -0.663941 4.281580 0.946130 1.491493 2.241186 -0.592730 4.282412 0.983607 1.473725 2.381480 -0.463828 4.103274 1.016648 1.461199 2.512500 -0.278429 3.722921 1.044037 1.455775 2.627267 -0.037946 3.126142 1.064809 1.459265 2.718412 0.256151 2.304916 1.078138 1.473433 2.778435 0.602499 1.259585 1.083195 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.303603 0.319467 0.615878 1.596778 0.810854 0.334536 0.390970 1.235330 2.604257 0.863027 0.385445 0.487876 1.808877 3.142426 0.902154 0.454296 0.596588 2.307792 3.331180 0.919983 0.538236 0.707223 2.711444 3.273585 0.920257 0.633850 0.813065 3.006566 3.056908 0.908630 0.737392 0.910060 3.186533 2.753630 0.889826 0.844997 0.996336 3.250637 2.422472 0.867404 0.952862 1.071764 3.203356 2.109414 0.844058 1.057414 1.137549 3.053635 1.848714 0.821890 1.155439 1.195858 2.814158 1.663935 0.802586 1.244201 1.249479 2.500618 1.568957 0.787515 1.321523 1.301514 2.130994 1.569005 0.777770 1.385861 1.355111 1.724833 1.661668 0.774180 1.436333 1.413223 1.302507 1.837917 0.777288 1.472743 1.478407 0.884504 2.083132 0.787317 1.495569 1.552652 0.490694 2.378114 0.804123 1.505931 1.637249 0.139603 2.700115 0.827152 1.505535 1.732680 -0.152309 3.023853 0.855429 1.496588 1.838561 -0.371378 3.322536 0.887577 1.481700 1.953601 -0.507459 3.568879 0.921912 1.463747 2.075606 -0.554650 3.736129 0.956580 1.445723 2.201516 -0.512023 3.799086 0.989729 1.430560 2.327467 -0.384347 3.735119 1.019680 1.420923 2.448901 -0.182814 3.525191 1.045041 1.418992 2.560696 0.074239 3.154880 1.064778 1.426201 2.657344 0.360596 2.615397 1.078220 1.442974 2.733150 0.641444 1.904610 1.085037 1.468416 2.782473 0.872642 1.028064 1.085206 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.295791 0.309453 0.142280 1.067578 0.807968 0.302945 0.359787 0.286066 1.915233 0.870958 0.314848 0.434811 0.428482 2.553690 0.944077 0.331562 0.528015 0.575496 3.010529 1.010085 0.353302 0.633790 0.730328 3.312287 1.062257 0.380348 0.747394 0.893795 3.484324 1.100055 0.412971 0.864905 1.064647 3.550674 1.125330 0.451374 0.983183 1.239919 3.533911 1.140405 0.495634 1.099809 1.415265 3.455001 1.147399 0.545666 1.213040 1.585307 3.333166 1.148081 0.601194 1.321737 1.743976 3.185738 1.143915 0.661733 1.425309 1.884853 3.028021 1.136136 0.726582 1.523637 2.001512 2.873143 1.125821 0.794831 1.617004 2.087868 2.731928 1.113935 0.865376 1.706012 2.138510 2.612737 1.101365 0.936952 1.791497 2.149054 2.521340 1.088919 1.008167 1.874444 2.116477 2.460768 1.077331 1.077556 1.955893 2.039469 2.431174 1.067241 1.143645 2.036836 1.918764 2.429690 1.059181 1.205022 2.118119 1.757496 2.450287 1.053550 1.260425 2.200332 1.561530 2.483630 1.050591 1.308836 2.283695 1.339813 2.516943 1.050375 1.349595 2.367947 1.104711 2.533859 1.052771 1.382513 2.452215 0.872357 2.514287 1.057434 1.408006 2.534896 0.662990 2.434264 1.063779 1.427240 2.613519 0.501298 2.265817 1.070953 1.442281 2.684613 0.416763 1.976819 1.077802 1.456264 2.743564 0.444001 1.530850 1.082819 1.473567 2.784473 0.623109 0.887055 1.084056 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.315821 0.307118 1.302507 0.906923 0.771428 0.377513 0.347949 2.356497 1.492298 0.744670 0.470161 0.403597 3.162191 1.806813 0.709364 0.585733 0.466091 3.734645 1.913028 0.672138 0.716740 0.529450 4.091433 1.867648 0.636225 0.856317 0.589484 4.252276 1.721541 0.602894 0.998286 0.643603 4.238660 1.519763 0.572646 1.137210 0.690622 4.073454 1.301580 0.545766 1.268431 0.730567 3.780533 1.100486 0.522556 1.388099 0.764488 3.384406 0.944231 0.503415 1.493186 0.794261 2.909827 0.854838 0.488859 1.581489 0.822403 2.381423 0.848625 0.479534 1.651618 0.851880 1.823314 0.936230 0.476196 1.702972 0.885918 1.258736 1.122629 0.479692 1.735707 0.927815 0.709656 1.407160 0.490901 1.750682 0.980752 0.196400 1.783544 0.510649 1.749402 1.047608 -0.262728 2.239908 0.539565 1.733945 1.130776 -0.651822 2.758803 0.577878 1.706873 1.231970 -0.957760 3.317233 0.625188 1.671131 1.352049 -1.170574 3.886667 0.680242 1.629942 1.490827 -1.283834 4.433073 0.740851 1.586678 1.646894 -1.295024 4.916924 0.804018 1.544723 1.817430 -1.205922 5.293237 0.866332 1.507327 1.998024 -1.022979 5.511581 0.924479 1.477442 2.182494 -0.757696 5.516107 0.975708 1.457543 2.362710 -0.427004 5.245565 1.018047 1.449451 2.528404 -0.053642 4.633330 1.050265 1.454122 2.667004 0.333464 3.607418 1.071625 1.471443 2.763445 0.698823 2.090518 1.081514 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.301695 0.296113 0.495856 0.341914 0.776062 0.326332 0.315833 0.976843 0.862404 0.769050 0.366381 0.354674 1.418667 1.479282 0.769163 0.420362 0.414913 1.811239 2.137948 0.778874 0.486495 0.497161 2.146636 2.793015 0.796241 0.562770 0.600662 2.419003 3.407690 0.817955 0.647017 0.723568 2.624449 3.953151 0.841193 0.736967 0.863195 2.760940 4.407923 0.864120 0.830310 1.016256 2.828203 4.757254 0.885758 0.924759 1.179076 2.827620 4.992500 0.905697 1.018096 1.347785 2.762126 5.110495 0.923858 1.108228 1.518490 2.636107 5.112927 0.940334 1.193228 1.687427 2.455297 5.005722 0.955302 1.271383 1.851092 2.226675 4.798420 0.968965 1.341231 2.006348 1.958363 4.503547 0.981530 1.401601 2.150520 1.659524 4.135998 0.993192 1.451639 2.281458 1.340260 3.712411 1.004129 1.490846 2.397588 1.011508 3.250551 1.014494 1.519097 2.497939 0.684935 2.768676 1.024413 1.536669 2.582146 0.372844 2.284925 1.033978 1.544257 2.650440 0.088062 1.816689 1.043238 1.542990 2.703610 -0.156157 1.379992 1.052189 1.534448 2.742947 -0.346238 0.988867 1.060753 1.520663 2.770169 -0.468382 0.654731 1.068766 1.504132 2.787322 -0.508674 0.385770 1.075947 1.487815 2.796661 -0.453185 0.186307 1.081880 1.475137 2.800514 -0.288070 0.056185 1.085988 1.469980 2.801121 0.000324 -0.009858 1.087520 1.476677 2.800449 0.425358 -0.022807 1.085548 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.297224 0.326533 0.230190 2.037569 0.832352 0.308880 0.420998 0.468641 3.544300 0.937819 0.328434 0.557448 0.704044 4.567521 1.038376 0.355774 0.720846 0.935564 5.171908 1.112322 0.390739 0.898297 1.161125 5.421197 1.160505 0.433082 1.079006 1.377653 5.377656 1.189109 0.482439 1.254224 1.581299 5.101543 1.203591 0.538310 1.417168 1.767673 4.650577 1.207781 0.600040 1.562928 1.932076 4.079398 1.204228 0.666818 1.688360 2.069731 3.439039 1.194651 0.737673 1.791951 2.176018 2.776391 1.180279 0.811490 1.873676 2.246698 2.133656 1.162085 0.887017 1.934829 2.278149 1.547829 1.140940 0.962899 1.977847 2.267600 1.050156 1.117730 1.037704 2.006099 2.213357 0.665598 1.093425 1.109966 2.023681 2.115039 0.412295 1.069114 1.178230 2.035167 1.973804 0.301040 1.046010 1.241108 2.045364 1.792589 0.334733 1.025399 1.297345 2.059035 1.576331 0.507856 1.008556 1.345886 2.080613 1.332210 0.805932 0.996625 1.385956 2.113890 1.069867 1.204995 0.990465 1.417144 2.161694 0.801650 1.671050 0.990515 1.439503 2.225547 0.542832 2.159544 0.996668 1.453641 2.305299 0.311854 2.614827 1.008205 1.460843 2.398756 0.130548 2.969618 1.023785 1.463178 2.501279 0.024372 3.144476 1.041500 1.463627 2.605370 0.022642 3.047257 1.058959 1.466218 2.700241 0.158763 2.572585 1.073347 1.476160 2.771363 0.470457 1.601315 1.081373 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.317409 0.298596 1.397453 0.446820 0.754868 0.383786 0.320215 2.541348 0.837021 0.695342 0.483955 0.353481 3.426461 1.144967 0.630840 0.609462 0.395613 4.063779 1.369171 0.575756 0.752283 0.443872 4.468074 1.513673 0.533059 0.904944 0.495734 4.657410 1.587160 0.501158 1.060620 0.549031 4.652650 1.602089 0.477669 1.213221 0.602060 4.476962 1.573813 0.460642 1.357462 0.653664 4.155324 1.519697 0.448766 1.488913 0.703291 3.714039 1.458250 0.441286 1.604036 0.751008 3.180234 1.408242 0.437885 1.700206 0.797503 2.581371 1.387827 0.438593 1.775708 0.844045 1.944749 1.413666 0.443716 1.829733 0.892422 1.297024 1.500057 0.453786 1.862337 0.944846 0.663697 1.658045 0.469506 1.874405 1.003832 0.068635 1.894556 0.491679 1.867581 1.072046 -0.466423 2.211513 0.521104 1.844190 1.152119 -0.922364 2.604962 0.558404 1.807148 1.246444 -1.283193 3.064198 0.603800 1.759840 1.356929 -1.536521 3.570879 0.656839 1.706001 1.484735 -1.674067 4.098159 0.716162 1.649565 1.629970 -1.692140 4.609803 0.779423 1.594506 1.791369 -1.592140 5.059315 0.843475 1.544659 1.965931 -1.381049 5.389057 0.904828 1.503528 2.148539 -1.071922 5.529374 0.960211 1.474071 2.331539 -0.684381 5.397719 1.007014 1.458480 2.504300 -0.245111 4.897773 1.043426 1.457928 2.652738 0.211654 3.918566 1.068265 1.472318 2.758814 0.643631 2.333607 1.080571 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.305281 0.311467 0.679400 1.190946 0.795428 0.336767 0.368035 1.181513 2.164290 0.829733 0.382365 0.453216 1.531934 2.909443 0.869988 0.437570 0.559601 1.762864 3.439025 0.907170 0.498866 0.680280 1.901571 3.770324 0.938053 0.563571 0.808986 1.970787 3.924508 0.962330 0.629688 0.940214 1.989097 3.925840 0.980677 0.695778 1.069306 1.971341 3.800876 0.993942 0.760839 1.192515 1.928998 3.577687 1.002895 0.824200 1.307046 1.870592 3.285064 1.008193 0.885433 1.411067 1.802079 2.951732 1.010407 0.944269 1.503686 1.727241 2.605550 1.010064 1.000535 1.584919 1.648085 2.272733 1.007691 1.054101 1.655616 1.565235 1.977060 1.003840 1.104839 1.717366 1.478325 1.739074 0.999122 1.152600 1.772381 1.386396 1.575304 0.994202 1.197197 1.823343 1.288287 1.497471 0.989799 1.238407 1.873237 1.183036 1.511697 0.986654 1.275982 1.925146 1.070265 1.617717 0.985477 1.309680 1.982025 0.950583 1.808086 0.986881 1.339299 2.046454 0.825974 2.067394 0.991300 1.364731 2.120352 0.700197 2.371471 0.998909 1.386031 2.204679 0.579175 2.686603 1.009557 1.403489 2.299097 0.471394 2.968734 1.022727 1.417730 2.401619 0.388294 3.162684 1.037523 1.429813 2.508222 0.344666 3.201357 1.052690 1.441351 2.612436 0.359043 3.004948 1.066628 1.454643 2.704908 0.454099 2.480155 1.077384 1.472821 2.772941 0.657041 1.519394 1.082548 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.330421 0.297122 2.115885 0.376969 0.732385 0.428071 0.316730 3.652738 0.802718 0.637006 0.568418 0.350734 4.692566 1.237370 0.552851 0.736322 0.399118 5.319246 1.662881 0.496714 0.919274 0.461331 5.607216 2.064952 0.465120 1.107104 0.536399 5.622091 2.432706 0.451176 1.291687 0.623042 5.421292 2.758349 0.449426 1.466684 0.719765 5.054662 3.036841 0.456214 1.627301 0.824945 4.565089 3.265562 0.469185 1.770065 0.936909 3.989132 3.443980 0.486818 1.892628 1.053998 3.357641 3.573323 0.508123 1.993579 1.174615 2.696377 3.656238 0.532440 2.072294 1.297272 2.026633 3.696464 0.559324 2.128789 1.420621 1.365864 3.698504 0.588467 2.163610 1.543469 0.728299 3.667281 0.619648 2.177730 1.664793 0.125566 3.607819 0.652693 2.172476 1.783730 -0.432680 3.524899 0.687450 2.149471 1.899572 -0.938141 3.422737 0.723758 2.110604 2.011736 -1.383256 3.304642 0.761419 2.058007 2.119729 -1.760571 3.172692 0.800171 1.994074 2.223102 -2.062125 3.027397 0.839653 1.921475 2.321392 -2.278824 2.867366 0.879377 1.843215 2.414056 -2.399818 2.688980 0.918689 1.762696 2.500386 -2.411883 2.486052 0.956743 1.683812 2.579421 -2.298796 2.249502 0.992465 1.611052 2.649844 -2.040711 1.967022 1.024530 1.549641 2.709870 -1.613546 1.622740 1.051332 1.505681 2.757122 -0.988347 1.196894 1.070948 1.486332 2.788492 -0.130680 0.665496 1.081080 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.332271 0.294652 2.225163 0.207052 0.725464 0.435094 0.304176 3.848060 0.352422 0.610124 0.582805 0.317438 4.930557 0.434021 0.498744 0.758593 0.332584 5.544494 0.468219 0.413184 0.948005 0.348312 5.759434 0.471704 0.352104 1.138867 0.363875 5.642351 0.461100 0.309255 1.321186 0.379075 5.257312 0.452576 0.279414 1.487055 0.394240 4.665166 0.461461 0.259153 1.630534 0.410190 3.923226 0.501858 0.246454 1.747534 0.428187 3.084962 0.586255 0.240289 1.835678 0.449880 2.199679 0.725138 0.240339 1.894157 0.477226 1.312204 0.926605 0.246810 1.923580 0.512409 0.462575 1.195979 0.260338 1.925806 0.557738 -0.314272 1.535421 0.281900 1.903768 0.615535 -0.988824 1.943540 0.312716 1.861287 0.688013 -1.537303 2.415013 0.354066 1.802881 0.777134 -1.941974 2.940187 0.406985 1.733549 0.884464 -2.191468 3.504704 0.471778 1.658562 1.011004 -2.281091 4.089107 0.547424 1.583230 1.157017 -2.213140 4.668451 0.631096 1.512666 1.321838 -1.997216 5.211925 0.718176 1.451538 1.503671 -1.650542 5.682453 0.803037 1.403807 1.699375 -1.198272 6.036319 0.880359 1.372459 1.904235 -0.673809 6.222769 0.946286 1.359225 2.111722 -0.119119 6.183633 0.998893 1.364292 2.313241 0.414957 5.852932 1.037929 1.385996 2.497857 0.868385 5.156495 1.064219 1.420519 2.652027 1.171629 4.011565 1.079049 1.461558 2.759296 1.245331 2.326426 1.083684 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.332447 0.313834 2.187412 1.302062 0.756606 0.430084 0.373795 3.547274 2.237742 0.715490 0.561690 0.459544 4.254510 2.860624 0.685708 0.708268 0.561737 4.470440 3.234324 0.670528 0.855796 0.673024 4.332540 3.415090 0.666412 0.994461 0.787815 3.956135 3.452150 0.669969 1.117949 0.902046 3.436094 3.388057 0.678919 1.222791 1.012967 2.848527 3.259032 0.691823 1.307763 1.118932 2.252473 3.095313 0.707741 1.373351 1.219211 1.691600 2.921503 0.726013 1.421265 1.313803 1.195899 2.756912 0.746128 1.454006 1.403269 0.783374 2.615904 0.767643 1.474502 1.488568 0.461742 2.508243 0.790145 1.485791 1.570918 0.230122 2.439443 0.813240 1.490760 1.651649 0.080734 2.411107 0.836553 1.491944 1.732088 0.000588 2.421279 0.859746 1.491386 1.813439 -0.026817 2.464786 0.882541 1.490539 1.896689 -0.019798 2.533588 0.904735 1.490243 1.982509 0.003200 2.617119 0.926211 1.490741 2.071186 0.025306 2.702637 0.946936 1.491767 2.162546 0.032909 2.775571 0.966936 1.492675 2.255906 0.017362 2.819861 0.986258 1.492642 2.350028 -0.023332 2.818311 1.004925 1.490908 2.443085 -0.082821 2.752929 1.022870 1.487089 2.532642 -0.144711 2.605280 1.039865 1.481541 2.615650 -0.180874 2.356823 1.055439 1.475773 2.688440 -0.149748 1.989266 1.068773 1.472929 2.746747 0.005352 1.484906 1.078575 1.478317 2.785727 0.357928 0.826978 1.082911 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.319255 0.323559 1.498338 1.852703 0.792093 0.389962 0.408409 2.693512 3.150523 0.808500 0.495587 0.528232 3.597485 3.965638 0.817273 0.626832 0.668360 4.234905 4.382301 0.817450 0.775232 0.816832 4.630985 4.478975 0.811522 0.933168 0.964211 4.811343 4.328215 0.801758 1.093879 1.103372 4.801815 3.996554 0.789719 1.251467 1.229311 4.628294 3.544382 0.776468 1.400896 1.338930 4.316546 3.025835 0.762785 1.537984 1.430829 3.892050 2.488676 0.749320 1.659391 1.505095 3.379816 1.974177 0.736678 1.762601 1.563080 2.804210 1.517003 0.725476 1.845896 1.607179 2.188788 1.145096 0.716376 1.908329 1.640605 1.556123 0.879563 0.710103 1.949685 1.667158 0.927621 0.734547 0.707442 1.970441 1.690995 0.323361 0.717125 0.709225 1.971718 1.716386 -0.238083 0.827180 0.716277 1.955232 1.747477 -0.739815 1.057293 0.729348 1.923229 1.788044 -1.166795 1.392619 0.748989 1.878422 1.841241 -1.506000 1.810775 0.775403 1.823925 1.909351 -1.746611 2.281725 0.808277 1.763172 1.993526 -1.880174 2.767656 0.846640 1.699836 2.093524 -1.900782 3.222871 0.888811 1.637745 2.207449 -1.805241 3.593662 0.932488 1.580782 2.331479 -1.593251 3.818204 0.974977 1.532792 2.459595 -1.267569 3.826432 1.013500 1.497475 2.583303 -0.834192 3.539923 1.045456 1.478273 2.691353 -0.302522 2.871785 1.068516 1.478256 2.769457 0.314455 1.726540 1.080498 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.320979 0.308554 1.560576 1.014598 0.765664 0.391768 0.356262 2.606845 1.810015 0.737967 0.489925 0.426815 3.216975 2.388927 0.716664 0.602306 0.513373 3.473370 2.774359 0.705855 0.718387 0.609900 3.450920 2.991363 0.703904 0.830022 0.711220 3.217209 3.066442 0.708468 0.931195 0.813057 2.832704 3.026974 0.717771 1.017792 0.912053 2.350955 2.900630 0.730662 1.087368 1.005772 1.818795 2.714806 0.746435 1.138934 1.092674 1.276531 2.496041 0.764672 1.172738 1.172088 0.758147 2.269444 0.785121 1.190055 1.244142 0.291496 2.058114 0.807614 1.192991 1.309694 -0.101500 1.882564 0.831996 1.184288 1.370238 -0.404652 1.760151 0.858062 1.167133 1.427781 -0.607310 1.704489 0.885508 1.144978 1.484717 -0.704167 1.724881 0.913880 1.121368 1.543669 -0.695055 1.825740 0.942551 1.099767 1.607318 -0.584755 2.006012 0.970736 1.083404 1.678209 -0.382798 2.258599 0.997541 1.075111 1.758545 -0.103266 2.569784 1.022063 1.077179 1.849950 0.235404 2.918655 1.043512 1.091212 1.953225 0.610614 3.276527 1.061319 1.117998 2.068077 0.995808 3.606367 1.075200 1.157375 2.192831 1.360663 3.862216 1.085157 1.208108 2.324123 1.671289 3.988613 1.091425 1.267779 2.456576 1.890429 3.920021 1.094371 1.332672 2.582449 1.977648 3.580247 1.094392 1.397675 2.691278 1.889538 2.881869 1.091801 1.456181 2.769491 1.579912 1.725658 1.086727 1.500000 2.800000 1.000000 0.000000 1.078987 
0.293574 0.291256 -0.011935 -0.017747 0.781434 0.307363 0.310721 0.794322 1.134285 0.790832 0.343805 0.363601 1.355250 1.991762 0.813374 0.395493 0.440562 1.716249 2.584362 0.839252 0.456450 0.533305 1.917671 2.944200 0.862893 0.521962 0.634632 1.995079 3.105171 0.882507 0.588424 0.738495 1.979517 3.102293 0.898017 0.653196 0.840025 1.897771 2.971047 0.909870 0.714461 0.935531 1.772632 2.746720 0.918587 0.771102 1.022489 1.623162 2.463748 0.924649 0.822576 1.099496 1.464954 2.155063 0.928487 0.868807 1.166216 1.310403 1.851430 0.930516 0.910083 1.223293 1.168960 1.580789 0.931171 0.946960 1.272242 1.047405 1.367602 0.930938 0.980181 1.315332 0.950106 1.232196 0.930377 1.010595 1.355428 0.879281 1.190098 0.930123 1.039098 1.395823 0.835268 1.251388 0.930867 1.066564 1.440049 0.816782 1.420033 0.933310 1.093804 1.491656 0.821185 1.693233 0.938081 1.121523 1.553982 0.844745 2.060767 0.945649 1.150283 1.629889 0.882902 2.504330 0.956226 1.180488 1.721485 0.930532 2.996878 0.969706 1.212364 1.829824 0.982209 3.501970 0.985644 1.245953 1.954577 1.032472 3.973113 1.003291 1.281121 2.093689 1.076085 4.353101 1.021675 1.317565 2.243013 1.108303 4.573359 1.039687 1.354837 2.395915 1.125137 4.553289 1.056148 1.392370 2.542864 1.123614 4.199606 1.069829 1.429521 2.671002 1.102044 3.405687 1.079387 1.465615 2.763683 1.060284 2.050911 1.083194 1.500000 2.800000 1.000000 0.000000 1.078987 
